site_uid,site_name,parish_label,region,town,latitude,longitude,coordinate_precision,coordinate_confidence,coordinate_source,coordinate_note,coordinate_next_action,maps_query,source_url
basses-plaines-wilhems-notre-dame-de-lourdes-chapelle-du-montmartre-rose-hill,Chapelle du Montmartre,Notre-Dame-de-Lourdes,Basses Plaines Wilhems,Rose-Hill,-20.241,57.471,approximate,0.65,duplicate_or_area_coordinate,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Chapelle du Montmartre, Rose-Hill, Notre-Dame-de-Lourdes, Basses Plaines Wilhems, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/basses-plaines-wilhems/notre-dame-de-lourdes-1890
basses-plaines-wilhems-notre-dame-de-lourdes-notre-dame-de-lourdes-rose-hill,Notre-Dame-de-Lourdes,Notre-Dame-de-Lourdes,Basses Plaines Wilhems,Rose-Hill,-20.241313,57.472687,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVQF5F+F3 via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Notre-Dame-de-Lourdes, Rose-Hill, Basses Plaines Wilhems, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/basses-plaines-wilhems/notre-dame-de-lourdes-1890
basses-plaines-wilhems-notre-dame-de-mont-roches-notre-dame-de-mont-roches-roches-brunes,Notre-Dame-de-Mont-Roches,Notre-Dame-de-Mont-Roches,Basses Plaines Wilhems,Roches-Brunes,-20.233563,57.457438,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVQF84+HX via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Notre-Dame-de-Mont-Roches, Roches-Brunes, Basses Plaines Wilhems, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/basses-plaines-wilhems/notre-dame-de-montroches-1975
basses-plaines-wilhems-notre-dame-du-rosaire-notre-dame-du-rosaire-quatre-bornes,Notre-Dame-du-Rosaire,Notre-Dame-du-Rosaire,Basses Plaines Wilhems,Quatre-Bornes,-20.265063,57.475062,google_maps_place,0.88,GCatholic Google Maps plus code,coordinate replaced with Google Maps place-level Plus Code 5HFVPFMG+X2 via GCatholic. This is materially more precise than locality centroid; not claimed as manually doorway-visual-verified.,"Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Notre-Dame-du-Rosaire, Quatre-Bornes, Basses Plaines Wilhems, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/basses-plaines-wilhems/notre-dame-du-rosaire-1927
basses-plaines-wilhems-notre-dame-du-rosaire-saint-luc-cite-kennedy,Saint-Luc,Notre-Dame-du-Rosaire,Basses Plaines Wilhems,Cité-Kennedy,-20.27637,57.47384,google_maps_place,0.86,WorldPlaces GPS coordinate for Eglise St Luc Cite Kennedy,"WorldPlaces lists GPS coordinates for Eglise St Luc Cité Kennedy. Treated as place-level, not manually confirmed door pin. Evidence: https://mauritius.worldplaces.me/places-in-quatre-bornes-town/56024885-eglise-st-luc-cite-kennedy.html","Optional refinement: confirm building footprint/entrance by satellite, Street View, parish confirmation, or on-site check.","Saint-Luc, Cité-Kennedy, Notre-Dame-du-Rosaire, Basses Plaines Wilhems, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/basses-plaines-wilhems/notre-dame-du-rosaire-1927
basses-plaines-wilhems-notre-dame-du-rosaire-saint-thomas-beaux-songes,Saint-Thomas,Notre-Dame-du-Rosaire,Basses Plaines Wilhems,Beaux-Songes,-20.2787687,57.4239878,exact_church_building,0.90,Near-Place Google Maps-linked listing and Cartogiraffe chapel listing,Near-Place lists Chapelle Saint Thomas at Beaux-Songes with latitude/longitude and Google Maps directions; Cartogiraffe identifies the same location as a chapel. Evidence: https://mu.near-place.com/chapelle-saint-thomas-beaux-songes/fr,Optional refinement only: manually confirm main entrance/door if exact_door is required.,"Saint-Thomas, Beaux-Songes, Notre-Dame-du-Rosaire, Basses Plaines Wilhems, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/basses-plaines-wilhems/notre-dame-du-rosaire-1927
basses-plaines-wilhems-notre-dame-du-rosaire-sainte-brigitte-pierrefonds,Sainte-Brigitte,Notre-Dame-du-Rosaire,Basses Plaines Wilhems,Pierrefonds,-20.28928,57.4451,exact_church_building,0.92,Mapcarta / OpenStreetMap church node 424958986 after v24.22.2 recheck,v24.22.2 recheck update: coordinate replaced with Mapcarta/OSM mapped church node/building evidence. This is exact for the church location; not necessarily the main door/entrance.,Optional refinement only: manually confirm main entrance/door if exact_door is required.,"Sainte-Brigitte, Pierrefonds, Notre-Dame-du-Rosaire, Basses Plaines Wilhems, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/basses-plaines-wilhems/notre-dame-du-rosaire-1927
basses-plaines-wilhems-sacre-cur-emmaus-coromandel,Emmaüs,Sacré-Cœur (Basses Plaines Wilhems),Basses Plaines Wilhems,Coromandel,-20.19,57.467,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Emmaüs, Coromandel, Sacré-Cœur (Basses Plaines Wilhems), Basses Plaines Wilhems, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/basses-plaines-wilhems/sacre-coeur-1880
basses-plaines-wilhems-sacre-cur-leau-vive-chebel,L’Eau Vive,Sacré-Cœur (Basses Plaines Wilhems),Basses Plaines Wilhems,Chebel,-20.227,57.44,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"L’Eau Vive, Chebel, Sacré-Cœur (Basses Plaines Wilhems), Basses Plaines Wilhems, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/basses-plaines-wilhems/sacre-coeur-1880
basses-plaines-wilhems-sacre-cur-notre-dame-de-la-confiance-barkly,Notre-Dame-de-la-Confiance,Sacré-Cœur (Basses Plaines Wilhems),Basses Plaines Wilhems,Barkly,-20.222,57.466,approximate,0.45,locality_level_only,Deterministic pass completed. Best available coordinate retained as approximate because accessible evidence did not support a church-building or door-level upgrade.,No weak-location label remains. Coordinate is intentionally classified approximate until stronger evidence is obtained.,"Notre-Dame-de-la-Confiance, Barkly, Sacré-Cœur (Basses Plaines Wilhems), Basses Plaines Wilhems, Mauritius",https://dioceseportlouis.org/diocese/les-paroisses/basses-plaines-wilhems/sacre-coeur-1880
